gpasm-1.4.0 (Aug  2 2013)    test.asm           2013-8-6  17:27:47           PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.2.0 #8004 (Jun 26 2013) (Linux)
                      00004 ; This file was generated Tue Aug  6 17:27:47 2013
                      00005 ;--------------------------------------------------------
                      00006 ; PIC16 port for the Microchip 16-bit core micros
                      00007 ;--------------------------------------------------------
                      00008 
                      00009         .ident "SDCC version 3.2.0 #8004 [pic16 port]"
Error[131]  : Processor type is undefined.
                      00187         CLRF    _k, B
Error[131]  : Processor type is undefined.
                      00188         BANKSEL (_k + 1)
Error[131]  : Processor type is undefined.
                      00189         CLRF    (_k + 1), B
                      00190 ; ;ic:5:        iTemp1 [k6 lr5:6 so:0]{ ia0 a2p0 re0 rm1 nos0 ru0 dp0}{volatile-unsigned-bitfield {2,1} near* fixed}[remat] = &[_Flag1 [k5 lr0:0 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{volatile-struct __00000158 fixed}]
                      00191 ; ;ic:6:        iTemp2 [k8 lr6:7 so:0]{ ia0 a2p0 re0 rm1 nos0 ru0 dp0}{volatile-unsigned-bitfield {2,1} near* fixed}[remat] := iTemp1 [k6 lr5:6 so:0]{ ia0 a2p0 re0 rm1 nos0 ru0 dp0}{volatile-unsigned-bitfield {2,1} near* fixed}[remat]
                      00192 ; ;ic:7:        *(iTemp2 [k8 lr6:7 so:0]{ ia1 a2p0 re0 rm1 nos0 ru0 dp0}{volatile-unsigned-bitfield {2,1} near* fixed}[remat]) := 0x1 {const-unsigned-char literal}
Error[131]  : Processor type is undefined.
                      00193         BANKSEL _Flag1
                      00194         .line   35; test.c      F4ms = 1;
Error[131]  : Processor type is undefined.
                      00195         BSF     _Flag1, 2, B
                      00196 ; ;ic:8:        iTemp3 [k9 lr8:9 so:0]{ ia0 a2p0 re0 rm1 nos0 ru0 dp0}{volatile-unsigned-bitfield {2,1} near* fixed}[remat] = &[_Flag1 [k5 lr0:0 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{volatile-struct __00000158 fixed}]
                      00197 ; ;ic:9:        iTemp4 [k11 lr9:15 so:0]{ ia0 a2p0 re0 rm1 nos0 ru0 dp0}{volatile-unsigned-bitfield {2,1} near* fixed}[remat] := iTemp3 [k9 lr8:9 so:0]{ ia0 a2p0 re0 rm1 nos0 ru0 dp0}{volatile-unsigned-bitfield {2,1} near* fixed}[remat]
                      00198 ; ;ic:10:       iTemp5 [k12 lr10:11 so:0]{ ia0 a2p0 re0 rm1 nos0 ru0 dp0}{volatile-unsigned-bitfield {2,1} near* fixed}[remat] = &[_Flag1 [k5 lr0:0 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{volatile-struct __00000158 fixed}]
                      00199 ; ;ic:11:       iTemp6 [k14 lr11:12 so:0]{ ia0 a2p0 re0 rm1 nos0 ru0 dp0}{volatile-unsigned-bitfield {2,1} near* fixed}[remat] := iTemp5 [k12 lr10:11 so:0]{ ia0 a2p0 re0 rm1 nos0 ru0 dp0}{volatile-unsigned-bitfield {2,1} near* fixed}[remat]
                      00200 ; ;ic:12:       iTemp7 [k15 lr12:13 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{volatile-unsigned-bitfield {2,1} fixed}[r0x00 ] = @[iTemp6 [k14 lr11:12 so:0]{ ia1 a2p0 re0 rm1 nos0 ru0 dp0}{volatile-unsigned-bitfield {2,1} near* fixed}[remat] + 0x0 {const-unsigned-char literal}]
                      00201         .line   36; test.c      F4ms = !F4ms;
Error[131]  : Processor type is undefined.
                      00202         CLRF    r0x00
Error[131]  : Processor type is undefined.
                      00203         BANKSEL _Flag1
Error[131]  : Processor type is undefined.
                      00204         BTFSC   _Flag1, 2, B
Error[131]  : Processor type is undefined.
                      00205         INCF    r0x00, F
                      00206 ; ;ic:13:       iTemp8 [k16 lr13:14 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{bit fixed}[r0x00 ] = not iTemp7 [k15 lr12:13 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{volatile-unsigned-bitfield {2,1} fixed}[r0x00 ]
Error[131]  : Processor type is undefined.
                      00207         MOVF    r0x00, W
Error[131]  : Processor type is undefined.
                      00208         BSF     STATUS, 0
Error[131]  : Processor type is undefined.
                      00209         TSTFSZ  WREG
Error[131]  : Processor type is undefined.
                      00210         BCF     STATUS, 0
Error[131]  : Processor type is undefined.
                      00211         CLRF    r0x00
Error[131]  : Processor type is undefined.
                      00212         RLCF    r0x00, F
                      00213 ; ;ic:14:       iTemp9 [k17 lr14:15 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{volatile-unsigned-bitfield {2,1} fixed}[r0x00 ] = (volatile-unsigned-bitfield {2,1} fixed)iTemp8 [k16 lr13:14 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{bit fixed}[r0x00 ]
                      00214 ; ;ic:15:       *(iTemp4 [k11 lr9:15 so:0]{ ia1 a2p0 re0 rm1 nos0 ru0 dp0}{volatile-unsigned-bitfield {2,1} near* fixed}[remat]) := iTemp9 [k17 lr14:15 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{volatile-unsigned-bitfield {2,1} fixed}[r0x00 ]
Error[131]  : Processor type is undefined.
                      00215         MOVF    r0x00, W
Error[131]  : Processor type is undefined.
                      00216         ANDLW   0x01
Error[131]  : Processor type is undefined.
                      00217         RLNCF   WREG, W
Error[131]  : Processor type is undefined.
                      00218         RLNCF   WREG, W
Error[131]  : Processor type is undefined.
                      00219         MOVWF   PRODH
Error[131]  : Processor type is undefined.
                      00220         BANKSEL _Flag1
Error[131]  : Processor type is undefined.
                      00221         MOVF    _Flag1, W, B
Error[131]  : Processor type is undefined.
                      00222         ANDLW   0xfb
Error[131]  : Processor type is undefined.
                      00223         IORWF   PRODH, W
Error[131]  : Processor type is undefined.
                      00224         BANKSEL _Flag1
Error[131]  : Processor type is undefined.
                      00225         MOVWF   _Flag1, B
                      00226 ; ;ic:16:       iTemp17 [k29 lr16:25 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{unsigned-int fixed}{ sir@ _main_i_1_2}[r0x00 r0x01 ] := 0x0 {unsigned-int literal}
                      00227         .line   41; test.c      for(i=0; i<10; i++) F4ms = ~F4ms;
Error[131]  : Processor type is undefined.
                      00228         CLRF    r0x00
Error[131]  : Processor type is undefined.
                      00229         CLRF    r0x01
                      00230 ; ;ic:18:  _forcond_0($4) :
                      00231 ; ;ic:19:       iTemp13 [k24 lr19:20 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{char fixed} = iTemp17 [k29 lr16:25 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{unsigned-int fixed}{ sir@ _main_i_1_2}[r0x00 r0x01 ] < 0xa {unsigned-int literal}
0000                  00232 _00108_DS_:
Error[131]  : Processor type is undefined.
                      00233         MOVLW   0x00
Error[131]  : Processor type is undefined.
                      00234         SUBWF   r0x01, W
Error[131]  : Processor type is undefined.
                      00235         BNZ     _00133_DS_
Error[131]  : Processor type is undefined.
                      00236         MOVLW   0x0a
Error[131]  : Processor type is undefined.
                      00237         SUBWF   r0x00, W
0000                  00238 _00133_DS_:
Error[131]  : Processor type is undefined.
                      00239         BC      _00111_DS_
                      00240 ; ;ic:20:       if iTemp13 [k24 lr19:20 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{char fixed} == 0 goto _forbreak_0($7)
                      00241 ; ;ic:21:       iTemp14 [k25 lr21:22 so:0]{ ia0 a2p0 re0 rm1 nos0 ru0 dp0}{volatile-unsigned-bitfield {2,1} near* fixed}[remat] = &[_Flag1 [k5 lr0:0 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{volatile-struct __00000158 fixed}]
                      00242 ; ;ic:22:       iTemp15 [k27 lr22:23 so:0]{ ia0 a2p0 re0 rm1 nos0 ru0 dp0}{volatile-unsigned-bitfield {2,1} near* fixed}[remat] := iTemp14 [k25 lr21:22 so:0]{ ia0 a2p0 re0 rm1 nos0 ru0 dp0}{volatile-unsigned-bitfield {2,1} near* fixed}[remat]
                      00243 ; ;ic:23:       *(iTemp15 [k27 lr22:23 so:0]{ ia1 a2p0 re0 rm1 nos0 ru0 dp0}{volatile-unsigned-bitfield {2,1} near* fixed}[remat]) := 0x1 {volatile-unsigned-bitfield {2,1} literal}
Error[131]  : Processor type is undefined.
                      00244         BANKSEL _Flag1
Error[131]  : Processor type is undefined.
                      00245         BSF     _Flag1, 2, B
                      00246 ; ;ic:24:       iTemp17 [k29 lr16:25 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{unsigned-int fixed}{ sir@ _main_i_1_2}[r0x00 r0x01 ] = iTemp17 [k29 lr16:25 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{unsigned-int fixed}{ sir@ _main_i_1_2}[r0x00 r0x01 ] + 0x1 {const-unsigned-char literal}
Error[131]  : Processor type is undefined.
                      00247         INFSNZ  r0x00, F
Error[131]  : Processor type is undefined.
                      00248         INCF    r0x01, F
                      00249 ; ;ic:25:        goto _forcond_0($4)
Error[131]  : Processor type is undefined.
                      00250         BRA     _00108_DS_
                      00251 ; ;ic:26:  _forbreak_0($7) :
                      00252 ; ;ic:27:       iTemp23 [k37 lr27:36 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{unsigned-int fixed}{ sir@ _main_j_1_2}[r0x00 r0x01 ] := 0x0 {unsigned-int literal}
0000                  00253 _00111_DS_:
                      00254         .line   43; test.c      for(j=0; j<100; j++) F4ms = ~F4ms;
Error[131]  : Processor type is undefined.
                      00255         CLRF    r0x00
Error[131]  : Processor type is undefined.
                      00256         CLRF    r0x01
                      00257 ; ;ic:29:  _forcond_1($8) :
                      00258 ; ;ic:30:       iTemp19 [k32 lr30:31 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{char fixed} = iTemp23 [k37 lr27:36 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{unsigned-int fixed}{ sir@ _main_j_1_2}[r0x00 r0x01 ] < 0x64 {unsigned-int literal}
0000                  00259 _00112_DS_:
Error[131]  : Processor type is undefined.
                      00260         MOVLW   0x00
Error[131]  : Processor type is undefined.
                      00261         SUBWF   r0x01, W
Error[131]  : Processor type is undefined.
                      00262         BNZ     _00134_DS_
Error[131]  : Processor type is undefined.
                      00263         MOVLW   0x64
Error[131]  : Processor type is undefined.
                      00264         SUBWF   r0x00, W
0000                  00265 _00134_DS_:
Error[131]  : Processor type is undefined.
                      00266         BC      _00123_DS_
                      00267 ; ;ic:31:       if iTemp19 [k32 lr30:31 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{char fixed} == 0 goto preHeaderLbl2($19)
                      00268 ; ;ic:32:       iTemp20 [k33 lr32:33 so:0]{ ia0 a2p0 re0 rm1 nos0 ru0 dp0}{volatile-unsigned-bitfield {2,1} near* fixed}[remat] = &[_Flag1 [k5 lr0:0 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{volatile-struct __00000158 fixed}]
                      00269 ; ;ic:33:       iTemp21 [k35 lr33:34 so:0]{ ia0 a2p0 re0 rm1 nos0 ru0 dp0}{volatile-unsigned-bitfield {2,1} near* fixed}[remat] := iTemp20 [k33 lr32:33 so:0]{ ia0 a2p0 re0 rm1 nos0 ru0 dp0}{volatile-unsigned-bitfield {2,1} near* fixed}[remat]
                      00270 ; ;ic:34:       *(iTemp21 [k35 lr33:34 so:0]{ ia1 a2p0 re0 rm1 nos0 ru0 dp0}{volatile-unsigned-bitfield {2,1} near* fixed}[remat]) := 0x1 {volatile-unsigned-bitfield {2,1} literal}
Error[131]  : Processor type is undefined.
                      00271         BANKSEL _Flag1
Error[131]  : Processor type is undefined.
                      00272         BSF     _Flag1, 2, B
                      00273 ; ;ic:35:       iTemp23 [k37 lr27:36 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{unsigned-int fixed}{ sir@ _main_j_1_2}[r0x00 r0x01 ] = iTemp23 [k37 lr27:36 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{unsigned-int fixed}{ sir@ _main_j_1_2}[r0x00 r0x01 ] + 0x1 {const-unsigned-char literal}
Error[131]  : Processor type is undefined.
                      00274         INFSNZ  r0x00, F
Error[131]  : Processor type is undefined.
                      00275         INCF    r0x01, F
                      00276 ; ;ic:36:        goto _forcond_1($8)
Error[131]  : Processor type is undefined.
                      00277         BRA     _00112_DS_
                      00278 ; ;ic:37:  preHeaderLbl2($19) :
                      00279 ; ;ic:38:       iTemp26 [k40 lr38:46 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{unsigned-char fixed}{ sir@ _main_a_1_2}[r0x00 ] := 0x1 {const-unsigned-char literal}
0000                  00280 _00123_DS_:
                      00281         .line   46; test.c      while(a==3)
Error[131]  : Processor type is undefined.
                      00282         MOVLW   0x01
Error[131]  : Processor type is undefined.
                      00283         MOVWF   r0x00
                      00284 ; ;ic:39:       iTemp27 [k41 lr39:46 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{unsigned-char register}{ sir@ _main_b_1_2}[r0x01 ] := 0x2 {const-unsigned-char literal}
Error[131]  : Processor type is undefined.
                      00285         MOVLW   0x02
Error[131]  : Processor type is undefined.
                      00286         MOVWF   r0x01
                      00287 ; ;ic:41:  _whilecontinue_0($1) :
                      00288 ; ;ic:42:       iTemp24 [k38 lr42:43 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{char fixed} = iTemp26 [k40 lr38:46 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{unsigned-char fixed}{ sir@ _main_a_1_2}[r0x00 ] == 0x3 {const-unsigned-char literal}
0000                  00289 _00105_DS_:
Error[131]  : Processor type is undefined.
                      00290         MOVF    r0x00, W
Error[131]  : Processor type is undefined.
                      00291         XORLW   0x03
Error[131]  : Processor type is undefined.
                      00292         BNZ     _00116_DS_
                      00293 ; ;ic:43:       if iTemp24 [k38 lr42:43 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{char fixed} == 0 goto _return($12)
                      00294 ; ;ic:44:       iTemp26 [k40 lr38:46 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{unsigned-char fixed}{ sir@ _main_a_1_2}[r0x00 ] = iTemp26 [k40 lr38:46 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{unsigned-char fixed}{ sir@ _main_a_1_2}[r0x00 ] + 0x1 {const-unsigned-char literal}
                      00295         .line   48; test.c      a++;
Error[131]  : Processor type is undefined.
                      00296         INCF    r0x00, F
                      00297 ; ;ic:45:       iTemp27 [k41 lr39:46 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{unsigned-char register}{ sir@ _main_b_1_2}[r0x01 ] = iTemp27 [k41 lr39:46 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{unsigned-char register}{ sir@ _main_b_1_2}[r0x01 ] + 0x2 {const-unsigned-char literal}
                      00298         .line   49; test.c      b = b + 2;
Error[131]  : Processor type is undefined.
                      00299         INCF    r0x01, F
Error[131]  : Processor type is undefined.
                      00300         INCF    r0x01, F
                      00301 ; ;ic:46:        goto _whilecontinue_0($1)
                      00302         .line   50; test.c      c = a + b;
Error[131]  : Processor type is undefined.
                      00303         BRA     _00105_DS_
                      00304 ; ;ic:47:  _return($12) :
                      00305 ; ;ic:48:       eproc _main [k1 lr0:0 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{void function ( ) fixed}
0000                  00306 _00116_DS_:
Error[131]  : Processor type is undefined.
                      00307         RETURN  
                      00308 
                      00309 
                      00310 
                      00311 ; Statistics:
                      00312 ; code size:      134 (0x0086) bytes ( 0.10%)
                      00313 ;                  67 (0x0043) words
                      00314 ; udata size:       3 (0x0003) bytes ( 4.69%)
                      00315 ; access size:      2 (0x0002) bytes
                      00316 
                      00317 
                      00318         end
gpasm-1.4.0 (Aug  2 2013)    test.asm           2013-8-6  17:27:47           PAGE  2


SYMBOL TABLE
  LABEL                             VALUE

PRODH                             00000FF4
STATUS                            00000FD8
WREG                              00000FE8
_00105_DS_                        00000000
_00108_DS_                        00000000
_00111_DS_                        00000000
_00112_DS_                        00000000
_00116_DS_                        00000000
_00123_DS_                        00000000
_00133_DS_                        00000000
_00134_DS_                        00000000
_ADCON0                           00000000
_ADCON0bits                       00000000
_ADCON1                           00000000
_ADCON1bits                       00000000
_ADCON2                           00000000
_ADCON2bits                       00000000
_ADRESH                           00000000
_ADRESL                           00000000
_BAUDCTL                          00000000
_BAUDCTLbits                      00000000
_BSR                              00000000
_CCP1CON                          00000000
_CCP1CONbits                      00000000
_CCPR1H                           00000000
_CCPR1L                           00000000
_ECCPAS                           00000000
_ECCPASbits                       00000000
_EEADR                            00000000
_EECON1                           00000000
_EECON1bits                       00000000
_EECON2                           00000000
_EEDATA                           00000000
_FSR0H                            00000000
_FSR0L                            00000000
_FSR1H                            00000000
_FSR1L                            00000000
_FSR2H                            00000000
_FSR2L                            00000000
_Flag1                            00000000
_INDF0                            00000000
_INDF1                            00000000
_INDF2                            00000000
_INTCON                           00000000
_INTCON2                          00000000
_INTCON2bits                      00000000
_INTCON3                          00000000
_INTCON3bits                      00000000
_INTCONbits                       00000000
_IPR1                             00000000
_IPR1bits                         00000000
_IPR2                             00000000
_IPR2bits                         00000000
_LATA                             00000000
_LATAbits                         00000000
_LATB                             00000000
_LATBbits                         00000000
_LVDCON                           00000000
_LVDCONbits                       00000000
_OSCCON                           00000000
_OSCCONbits                       00000000
_PCL                              00000000
_PCLATH                           00000000
_PCLATU                           00000000
_PIE1                             00000000
_PIE1bits                         00000000
_PIE2                             00000000
_PIE2bits                         00000000
_PIR1                             00000000
_PIR1bits                         00000000
_PIR2                             00000000
_PIR2bits                         00000000
_PLUSW0                           00000000
_PLUSW1                           00000000
_PLUSW2                           00000000
_PORTA                            00000000
_PORTAbits                        00000000
_PORTB                            00000000
_PORTBbits                        00000000
_POSTDEC0                         00000000
_POSTDEC1                         00000000
_POSTDEC2                         00000000
_POSTINC0                         00000000
_POSTINC1                         00000000
_POSTINC2                         00000000
_PR2                              00000000
_PREINC0                          00000000
_PREINC1                          00000000
_PREINC2                          00000000
_PRODH                            00000000
_PRODL                            00000000
_RCON                             00000000
_RCONbits                         00000000
_RCREG                            00000000
_RCSTA                            00000000
_RCSTAbits                        00000000
_SPBRG                            00000000
_SPBRGH                           00000000
_STATUS                           00000000
_STATUSbits                       00000000
_STKPTR                           00000000
_STKPTRbits                       00000000
_T0CON                            00000000
_T0CONbits                        00000000
_T1CON                            00000000
_T1CONbits                        00000000
_T2CON                            00000000
_T2CONbits                        00000000
_T3CON                            00000000
_T3CONbits                        00000000
_TABLAT                           00000000
_TBLPTRH                          00000000
_TBLPTRL                          00000000
_TBLPTRU                          00000000
_TMR0H                            00000000
_TMR0L                            00000000
_TMR1H                            00000000
_TMR1L                            00000000
_TMR2                             00000000
_TMR3H                            00000000
_TMR3L                            00000000
_TOSH                             00000000
_TOSL                             00000000
_TOSU                             00000000
_TRISA                            00000000
_TRISAbits                        00000000
_TRISB                            00000000
_TRISBbits                        00000000
_TXREG                            00000000
_TXSTA                            00000000
_TXSTAbits                        00000000
_WDTCON                           00000000
_WDTCONbits                       00000000
_WREG                             00000000
_k                                00000000
_main                             00000000
r0x00                             00000000
r0x01                             00000000

Errors   :    72
Warnings :     0 reported,     0 suppressed
Messages :     0 reported,     0 suppressed


